ID,Type,Speaker,Expression,Text,Background,Music,Item,Effect,NextID
start,나레이션,watson,,"1881년 10월, 런던.\n\n베이커 스트리트 221B.",,morning,,,"start_knock"
start_knock,나레이션,watson,,"쿵쾅쾅쾅!!!\n\n문을 두드리는 소리가 집 전체를 울린다.",,,,shake:true,"start_wake"
start_wake,나레이션,watson,,"...뭐지?!\n\n나는 침대에서 벌떡 일어났다. 심장이 쿵쿵 뛴다.\n\n아프가니스탄에서 돌아온 후, 갑작스러운 소음에 아직도 놀라곤 한다.",,,,,"start_time"
start_time,나레이션,watson,,"시계를 보니 새벽 5시.\n\n창밖은 아직 어둡다. 런던의 안개가 가로등 불빛을 희미하게 만든다.\n\n누가 이 시간에...?",,,,,"start_holmes_voice"
start_holmes_voice,대사,holmes,default,"[홈즈]: (거실에서) 들어오시오!\n\n홈즈의 목소리가 들린다. 평소처럼 차분하다.",,,,,"start_rush"
start_rush,나레이션,watson,,"나는 재킷을 걸치며 거실로 향했다.\n\n다리가 아직 완전히 낫지 않아 약간 절뚝거린다. 아프간 총상의 흔적이다.",,,,,"gregson_panic"
gregson_panic,대사,gregson,default,"[그레그슨]: (거친 숨을 몰아쉬며) 홈즈 씨!!! 당장 오셔야 합니다!\n\n그레그슨 형사다. 스코틀랜드 야드의 베테랑 형사.",,,,,"gregson_panic2"
gregson_panic2,나레이션,watson,,"창백한 얼굴. 떨리는 손. 이마에는 식은땀이 맺혀있다.\n\n그레그슨이 이렇게 당황한 모습을 본 건 처음이다.\n\n무슨 일이 있었던 거지?",,,,,"gregson_enters"
gregson_enters,대사,gregson,default,"[그레그슨]: (목소리가 떨리며) 큰일입니다! 큰일이에요!\n\n그가 거실 안으로 비틀거리며 들어선다.",,,,,"holmes_calm"
holmes_calm,대사,holmes,default,"[홈즈]: (파이프 연기를 천천히 내뿜으며) 진정하시오, 그레그슨.\n\n[홈즈]: (차분하게) 흥분은 사건 해결에 아무런 도움이 되지 않네.",,,,,"holmes_calm2"
holmes_calm2,나레이션,watson,,"홈즈는 안락의자에 깊숙이 몸을 기댄 채 파이프를 피우고 있었다.\n\n그의 눈가에 드리운 그림자를 보니, 밤새 잠을 자지 않은 것이 분명했다.",,,,,"holmes_explain"
holmes_explain,대사,holmes,default,"[홈즈]: (날카로운 시선으로 그레그슨을 응시하며) 무슨 일인지 차근차근 설명해보시오.\n\n[홈즈]: (손가락으로 책상을 톡톡 두드리며) 숨을 고르고, 처음부터 차례대로. 자네의 추측이 아니라 **사실**만 말하게.",,,,,"gregson_breathe"
gregson_breathe,대사,gregson,default,"[그레그슨]: (깊게 숨을 들이마신다) 하아... 하아...\n\n그가 손수건으로 이마의 땀을 닦는다.",,,,,"gregson_news"
